Keyword/Keyword Phrase,Related Terms,Volume,CPC,URL,Outbound Links
plumber,emergency plumber,6600,12.45,https://www.plumbingforce.co.uk/emergencies/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,emergency plumber,6600,12.45,https://www.watersafe.org.uk/advice/emergency_plumbers/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,emergency plumber,6600,12.45,https://www.emergencyplumber.uk.com/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,emergency plumber,6600,12.45,https://www.yell.com/s/24+hour+plumbers-birmingham.html,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,emergency plumber,6600,12.45,https://www.wefixnow.com/emergency-plumbing/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,emergency plumber,6600,12.45,https://www.draindoctor.co.uk/plumbing/emergency-plumbing/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,emergency plumber,6600,12.45,https://www.directline.com/emergency-plumber,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,emergency plumber,6600,12.45,https://www.emergencyplumbers.co.uk/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,emergency plumber,6600,12.45,https://www.dyno.com/plumbers/emergency-plumber,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,emergency plumber,6600,12.45,https://alkemergencyplumbers.co.uk/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,emergency plumber,6600,12.45,https://www.egpplumbers.co.uk/emergency-plumbers/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,emergency plumber,6600,12.45,http://secondelementplumbing.co.uk/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,emergency plumber,6600,12.45,https://www.aroundthebendplumbing.co.uk/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,emergency plumber,6600,12.45,https://emergencyplumberslondon.org/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,emergency plumber,6600,12.45,https://bdsdrainage.co.uk/emergency-plumbers-london/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,graham plumbers merchant,5400,3.04,https://www.grahamplumbersmerchant.co.uk/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,graham plumbers merchant,5400,3.04,https://en-gb.facebook.com/GrahamPlumbersMerchant/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,graham plumbers merchant,5400,3.04,https://www.linkedin.com/company/graham-plumbers-merchant,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,graham plumbers merchant,5400,3.04,https://www.jewson.co.uk/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
